image,row,col,label,x,y,brightness,brightness_pct,Power_uW
Analysis_image-Stitched_-9,14,23,X28,4243,3017,62.78,24.6,55.30901677
Analysis_image-Stitched_-9,14,24,Y29,4414,3106,61.91,24.3,54.54254903
Analysis_image-Stitched_-9,15,1,A31,337,3377,59.18,23.2,52.13742613
Analysis_image-Stitched_-9,15,2,B30,508,3278,61.04,23.9,53.7760813
Analysis_image-Stitched_-9,15,3,C31,663,3386,9.3,3.6,8.19327582
Analysis_image-Stitched_-9,15,4,D30,848,3270,62.99,24.7,55.49402623
Analysis_image-Stitched_-9,15,5,E31,1016,3364,60.09,23.6,52.93913377
Analysis_image-Stitched_-9,15,6,F30,1171,3254,11.38,4.5,10.02575041
Analysis_image-Stitched_-9,15,7,G31,1361,3358,61.89,24.3,54.52492909
Analysis_image-Stitched_-9,15,8,H30,1528,3256,61.75,24.2,54.40158945
Analysis_image-Stitched_-9,15,9,I31,1697,3366,62.78,24.6,55.30901677
Analysis_image-Stitched_-9,15,10,J30,1867,3250,63.64,25.0,56.06667454
Analysis_image-Stitched_-9,15,11,K31,2039,3345,61.82,24.2,54.46325927
Analysis_image-Stitched_-9,15,12,L30,2203,3225,10.6,4.2,9.33857244
Analysis_image-Stitched_-9,15,13,N30,2528,3219,10.35,4.1,9.11832309
Analysis_image-Stitched_-9,15,14,O31,2720,3336,63.64,25.0,56.06667454
Analysis_image-Stitched_-9,15,15,P30,2890,3236,66.39,26.0,58.48941739
Analysis_image-Stitched_-9,15,16,Q31,3063,3343,65.78,25.8,57.95200897
Analysis_image-Stitched_-9,15,17,R30,3228,3225,65.3,25.6,57.52913022
Analysis_image-Stitched_-9,15,18,S31,3402,3324,63.93,25.1,56.32216378
Analysis_image-Stitched_-9,15,19,T30,3555,3200,12.81,5.0,11.28557669
Analysis_image-Stitched_-9,15,20,U31,3742,3320,61.07,23.9,53.80251122
Analysis_image-Stitched_-9,15,21,V30,3901,3214,61.89,24.3,54.52492909
Analysis_image-Stitched_-9,15,22,W31,4070,3324,62.36,24.5,54.93899786
Analysis_image-Stitched_-9,15,23,X30,4245,3216,62.37,24.5,54.94780784
Analysis_image-Stitched_-9,15,24,Y31,4417,3303,59.55,23.4,52.46339517
Analysis_image-Stitched_-9,16,1,A33,344,3575,56.08,22.0,49.40633419
Analysis_image-Stitched_-9,16,2,B32,500,3487,7.94,3.1,6.99511936
Analysis_image-Stitched_-9,16,3,C33,671,3582,24.65,9.7,21.71658591
Analysis_image-Stitched_-9,16,4,D32,850,3471,60.21,23.6,53.04485345
Analysis_image-Stitched_-9,16,5,E33,1022,3560,58.0,22.7,51.0978492
Analysis_image-Stitched_-9,16,6,F32,1187,3446,8.44,3.3,7.43561806
Analysis_image-Stitched_-9,16,7,G33,1361,3559,60.17,23.6,53.00961356
Analysis_image-Stitched_-9,16,8,H32,1513,3452,10.86,4.3,9.56763176
Analysis_image-Stitched_-9,16,9,I33,1700,3562,59.64,23.4,52.54268494
Analysis_image-Stitched_-9,16,10,J32,1853,3462,9.43,3.7,8.30780548
Analysis_image-Stitched_-9,16,11,K33,2039,3544,60.58,23.8,53.37082249
Analysis_image-Stitched_-9,16,12,L32,2194,3435,6.9,2.7,6.07888206
Analysis_image-Stitched_-9,16,13,N32,2545,3434,61.06,23.9,53.79370124
Analysis_image-Stitched_-9,16,14,O33,2721,3537,61.75,24.2,54.40158945
Analysis_image-Stitched_-9,16,15,P32,2886,3435,63.95,25.1,56.33978373
Analysis_image-Stitched_-9,16,16,Q33,3048,3555,8.44,3.3,7.43561806
Analysis_image-Stitched_-9,16,17,R32,3234,3421,64.03,25.1,56.41026352
Analysis_image-Stitched_-9,16,18,S33,3402,3524,61.67,24.2,54.33110966
Analysis_image-Stitched_-9,16,19,T32,3570,3415,45.83,18.0,40.37611084
Analysis_image-Stitched_-9,16,20,U33,3745,3517,59.93,23.5,52.79817418
Analysis_image-Stitched_-9,16,21,V32,3914,3427,9.77,3.8,8.6073446
Analysis_image-Stitched_-9,16,22,W33,4081,3520,59.29,23.3,52.23433585
Analysis_image-Stitched_-9,16,23,X32,4246,3409,60.43,23.7,53.23867288
Analysis_image-Stitched_-9,16,24,Y33,4407,3498,8.84,3.5,7.78801702
